,model,Ratio,Replace,dataset,Accuracy,F1 Prefix,F1 random,Recall Prefix,Recall random,Precision Prefix,Precision random,Train Loss 0,Train Loss 1,Train Loss 2,Train Loss 3,Train Loss 4,Train Loss 5,Train Loss 6,Train Loss 7,Train Loss 8,Train Loss 9,Train Loss 10,Train Loss 11,Train Loss 12,Train Loss 13,Train Loss 14,Val Loss 0,Val Loss 1,Val Loss 2,Val Loss 3,Val Loss 4,Val Loss 5,Val Loss 6,Val Loss 7,Val Loss 8,Val Loss 9,Val Loss 10,Val Loss 11,Val Loss 12,Val Loss 13,Val Loss 14,test Accuracy 0,test Accuracy 1,test Accuracy 2,test Accuracy 3,test Accuracy 4,test Accuracy 5,test Accuracy 6,test Accuracy 7,test Accuracy 8,test Accuracy 9,test Accuracy 10,test Accuracy 11,test Accuracy 12,test Accuracy 13,test Accuracy 14,train Accuracy 0,train Accuracy 1,train Accuracy 2,train Accuracy 3,train Accuracy 4,train Accuracy 5,train Accuracy 6,train Accuracy 7,train Accuracy 8,train Accuracy 9,train Accuracy 10,train Accuracy 11,train Accuracy 12,train Accuracy 13,train Accuracy 14
15,euclidean,0.5,0.7,30,0.6883666666666667,0.6777504011645531,0.6963237488626703,0.6924707814485405,0.6895177235677541,0.6684103605891315,0.7078040374199901,0.700778093315937,0.6821020410877686,0.6671265138233149,0.6539056916788772,0.6433854432348852,0.6342514655678361,0.6260131365999028,0.6185657499123504,0.6115172469450367,0.6053117021686502,0.5995516648149048,0.5933227003205706,0.5870359292626381,0.5812289555105897,0.5760814927407989,0.690022344926993,0.6793263512253761,0.6678372201522191,0.6567823716203371,0.6484899477163951,0.6430782848099867,0.6354607892533143,0.6298723274072011,0.6225443578461806,0.616247260560592,0.6100345232884089,0.6044502191940944,0.5971742419699828,0.5930729753772418,0.585491171747446,0.5361030092592592,0.5781550925925926,0.6057013888888889,0.6243738425925927,0.6378275462962963,0.6448518518518519,0.6540960648148147,0.6601238425925925,0.6677858796296297,0.6732476851851852,0.6798240740740741,0.6848252314814814,0.6906701388888888,0.6936585648148148,0.7006400462962963,0.5301333333333333,0.5679208333333333,0.5940833333333334,0.6104541666666666,0.6232624999999999,0.6293833333333333,0.6401625000000001,0.6463125000000001,0.6537916666666667,0.6595958333333333,0.6670291666666667,0.6727041666666668,0.6788916666666667,0.6818541666666668,0.6884125
16,euclidean,0.25,0.1,50,0.9736999999999999,0.9824371011716102,0.9474085428309348,0.981607235495341,0.9502811134080957,0.9833221925133689,0.9450231481481481,0.47927513093528923,0.24521852191606602,0.17413966616550114,0.14269158920400807,0.1227485929743421,0.10839451656135277,0.09807858508055663,0.089832701997217,0.08288351654633984,0.07703062985427954,0.07281827892774292,0.0686891283339635,0.06534963417255114,0.06238328768323436,0.05954681721888478,0.31727640633533394,0.19290195972099897,0.15411994418253497,0.1310522326029216,0.11500990434565267,0.10671262443050118,0.09407630826365974,0.0860775956542153,0.08101146370979642,0.0762156385382598,0.07391012316387298,0.06982017635859662,0.06687488109325443,0.06266027869872046,0.05898329189364444,0.8629988425925925,0.925625,0.9395046296296297,0.94803125,0.9547650462962963,0.9579722222222222,0.9636608796296297,0.9668888888888889,0.9687407407407407,0.9712094907407407,0.9722951388888889,0.9742777777777777,0.9752523148148149,0.9770509259259259,0.9790185185185186,0.8601541666666667,0.9225291666666667,0.9360333333333333,0.9442541666666667,0.9503,0.9537541666666667,0.9592708333333333,0.9622375000000001,0.9641416666666667,0.9664874999999999,0.9673291666666667,0.9692500000000001,0.9703,0.9715541666666667,0.9736708333333334
17,euclidean,0.25,0.3,50,0.9262,0.9509621535616187,0.8510658224940175,0.950054715644378,0.8571240190964609,0.9521972845663619,0.8476742233417297,0.5368772463241108,0.4152633920753443,0.35088543162356917,0.3164171952470033,0.2916441455639347,0.27154041110751803,0.25524848781843423,0.2413393500414849,0.22932267945094237,0.21734609123822987,0.20600323612215338,0.1959308027560236,0.18667775768748723,0.1786901661874726,0.1721750292501205,0.48016896824042,0.3869089836676915,0.34723373434940974,0.3192720624779661,0.2956617723765472,0.2826011258463064,0.26362096174185473,0.25028133818010484,0.23939484151825308,0.22640229955998556,0.21754259855238098,0.20528547463814414,0.19357984653208402,0.1904106645970605,0.17900725046452132,0.775462962962963,0.8340497685185185,0.8563703703703704,0.8702303240740741,0.8819583333333333,0.8882905092592593,0.8967083333333333,0.9031377314814815,0.9074641203703704,0.9135451388888889,0.9174872685185186,0.9222453703703705,0.9269733796296297,0.9284583333333333,0.9326296296296296,0.7718708333333333,0.8290458333333334,0.8503291666666667,0.864525,0.8755124999999999,0.8810291666666666,0.8902833333333333,0.896075,0.9004916666666667,0.9066833333333334,0.9111458333333334,0.9157458333333334,0.9208583333333333,0.921825,0.9262625
18,euclidean,0.25,0.5,50,0.8447999999999999,0.900096610324922,0.6489042707600503,0.8748040474636524,0.7356722102188443,0.9280902604944417,0.5903868896773103,0.5625527149173948,0.5137753305666977,0.47934711963324633,0.4562199873736611,0.43974871947202415,0.4261083363117995,0.4144541999995708,0.40430254719820286,0.39527678271383043,0.3870377524241253,0.37908935039131725,0.371311496231567,0.3630062917087365,0.3558767664639486,0.3484983895834949,0.538064445545276,0.4960507189929485,0.469956686074535,0.4540524697750807,0.439166711995999,0.4262953737477461,0.4151430693566799,0.4073135660042365,0.3992038321296374,0.39050380491216974,0.38812005938341215,0.3790637767141064,0.3694165746197104,0.3621793561975161,0.3553756972899039,0.750744212962963,0.76709375,0.7812418981481482,0.7923946759259259,0.8022245370370371,0.8093958333333333,0.816224537037037,0.8211296296296297,0.8252777777777778,0.8306134259259259,0.8312696759259259,0.8358981481481481,0.8414722222222222,0.8449131944444445,0.8485243055555556,0.754175,0.769325,0.7828958333333333,0.791875,0.7998125,0.8069624999999999,0.813675,0.8184583333333334,0.8220708333333333,0.8263541666666666,0.8263874999999999,0.8322875,0.8380208333333333,0.8419291666666666,0.8448041666666667
19,euclidean,0.25,0.7,50,0.7541,0.854168830712266,0.2092871022512275,0.7661219649044362,0.5760947399526045,0.9654995253252918,0.13267684227802393,0.5710732647875945,0.5549647187822395,0.5475884297821256,0.5397827674012493,0.5336457067441057,0.5287643045192516,0.5245447279557034,0.5206812752501832,0.5174379762764331,0.5145327723456753,0.5120271202717667,0.5098436012135612,0.5077564141435755,0.5059397092080778,0.5039958110457217,0.5486792304317156,0.5433924297789733,0.5380499319434165,0.5324273342788219,0.5278623883823553,0.5229248888790607,0.5206707888493936,0.5199845680892468,0.5148169586906831,0.5124246263752381,0.5109389852434396,0.5104266280730566,0.5093944056977828,0.5062645985583464,0.5036842693785827,0.7527291666666667,0.752761574074074,0.7531770833333333,0.7535706018518519,0.7545590277777777,0.7556574074074074,0.756931712962963,0.7574351851851852,0.7597800925925926,0.7606446759259259,0.7613738425925926,0.7621608796296296,0.7628553240740741,0.7639965277777778,0.7651180555555556,0.7461375,0.7461458333333334,0.7460666666666668,0.7463416666666667,0.7467208333333333,0.7475416666666667,0.7484999999999999,0.7484916666666667,0.7497958333333333,0.7508625,0.7516999999999999,0.7512333333333333,0.7522333333333333,0.7532166666666666,0.7540666666666667
20,euclidean,0.5,0.1,50,0.9752,0.9753668395647275,0.9750328229587607,0.9841556142225911,0.9666612408450154,0.9669449901768172,0.9837661235573659,0.5403630851708628,0.24919114530900557,0.1764655700821636,0.14215804844618668,0.12085595894970548,0.10554512514510292,0.09512534153002687,0.08731019920166319,0.08141517588223922,0.07605641599623936,0.0725084305710107,0.06833373552528894,0.06538185090531431,0.06237927446362484,0.05982555067679717,0.3343739371349414,0.21250290132562316,0.16796111191684998,0.14223442786761248,0.12265882136843474,0.11100537600709742,0.10475224151586487,0.096156321734578,0.08898036783751252,0.0894852229036623,0.08077557559588841,0.07993576025627161,0.07515702007671154,0.07605992550653169,0.07006843152106734,0.8810393518518519,0.9208414351851852,0.9391724537037036,0.9491180555555555,0.9579293981481481,0.9629398148148148,0.9646099537037037,0.9683298611111112,0.9714421296296296,0.9716122685185185,0.9747824074074074,0.9754375,0.9771643518518519,0.9769074074074074,0.9790902777777777,0.87745,0.9169708333333334,0.9339083333333333,0.9445708333333334,0.9526791666666666,0.9580291666666666,0.9596291666666666,0.9636791666666666,0.9669666666666666,0.9673083333333333,0.970475,0.97095,0.9730624999999999,0.9724916666666666,0.9752041666666666
21,euclidean,0.5,0.3,50,0.9032,0.9026951208002383,0.9035764004409076,0.9040013895910535,0.9041474802585593,0.9023875577973939,0.9040066088393226,0.6369266354000127,0.47735718742344113,0.40888846943334295,0.3738766068901729,0.34880280056595797,0.32959811371413095,0.3125061136053668,0.2965406112482564,0.2818492536659318,0.2685472930787062,0.25678940352700924,0.24643850021236746,0.2383938765901106,0.2316053766292623,0.2258530070196009,0.5382995752394198,0.43718037088712053,0.3962074871212244,0.3662310112044215,0.34424338252097364,0.3268938430969914,0.30808405166119335,0.29861042690277095,0.2835152851877113,0.26695395370448627,0.25426280885996916,0.24728563649393615,0.24033298987895246,0.2328923585110654,0.22684129635492958,0.7394178240740741,0.7998703703703705,0.8227627314814815,0.8388356481481481,0.8511574074074074,0.8599155092592593,0.8695127314814814,0.8744502314814814,0.8816296296296297,0.8893923611111112,0.8950486111111111,0.8990405092592593,0.9016157407407408,0.9053252314814814,0.9078229166666667,0.7331333333333333,0.7944666666666667,0.8173875,0.8326791666666666,0.8454041666666666,0.8533208333333333,0.8643,0.869225,0.8767875,0.8845333333333334,0.8902375,0.8947,0.8972666666666667,0.9012083333333333,0.9032041666666667
22,euclidean,0.5,0.5,50,0.8099333333333333,0.8103068494079939,0.8092177379825239,0.8191914710761854,0.8039354006332788,0.8035681911825299,0.8166034555415087,0.6845574656802195,0.6154669743908776,0.5701646740734577,0.5447913582297387,0.5271425426657553,0.512713365164068,0.4991056486031524,0.4859585751858022,0.47409393272521316,0.4621935453856433,0.4515880136467792,0.4406004828854843,0.4310548746737617,0.4230666960919345,0.4150148541905262,0.64863261338075,0.5905839962263902,0.5553853921393553,0.5347519216537475,0.5175326185623805,0.5073749944766363,0.4918549739768107,0.4814904299477736,0.4704120365381241,0.46038389966388543,0.4476689914315939,0.4373836338073015,0.430930177996556,0.4221611312627792,0.41168419612447416,0.6219918981481481,0.6868101851851852,0.7171261574074074,0.7322881944444445,0.7440983796296297,0.7529108796296297,0.7636967592592593,0.7715057870370371,0.7777951388888888,0.7845393518518519,0.7924097222222223,0.798931712962963,0.8029351851851853,0.8076435185185186,0.8133622685185186,0.6185208333333333,0.6815874999999999,0.7124583333333334,0.7265375,0.739775,0.7468083333333334,0.7586625,0.7657624999999999,0.7729083333333333,0.7796625,0.7885916666666667,0.7953875,0.7987875,0.8039083333333333,0.8100124999999999
23,euclidean,0.5,0.7,50,0.6475000000000001,0.6322193209565541,0.6557859875678499,0.6571429769612224,0.6481540099171093,0.6197898276586801,0.6746468401486988,0.700468842610165,0.6823914051983092,0.6697290077937974,0.6589546939763758,0.650969564669662,0.6442683714374348,0.6391748533061257,0.6350026606740775,0.6311529681737776,0.6277572481201755,0.6243962243431144,0.6210932913433622,0.6180082659787602,0.6147932676396989,0.6118495692522437,0.689470548470815,0.6790845528642336,0.670276425242424,0.6621828775207201,0.6558507534066836,0.6513974539836248,0.6470053294996421,0.646121247669061,0.6414500455856323,0.6388173544605572,0.6338088109791279,0.6326701746781667,0.6308703322410583,0.6264337247014046,0.626101848522822,0.5380081018518518,0.5741956018518518,0.5971944444444444,0.6133368055555555,0.6249097222222222,0.6314479166666668,0.6383645833333333,0.6410671296296296,0.6468587962962963,0.650238425925926,0.6557268518518519,0.6580104166666667,0.660425925925926,0.6652314814814815,0.6651018518518518,0.5311541666666667,0.5641291666666667,0.5866541666666667,0.6006458333333333,0.611525,0.617475,0.6224166666666666,0.6252791666666667,0.6305833333333334,0.6328291666666667,0.6396499999999999,0.6404041666666667,0.642825,0.6473625,0.6474583333333332
24,hyperbolic,0.25,0.1,10,0.9896999999999999,0.9929519298766433,0.9797600412776478,0.9994908042081935,0.9619216569621529,0.9865284974093264,0.9984961163444058,0.4849203831111943,0.11455685444595289,0.056781908153633855,0.05022511472289782,0.04642901612919992,0.04716128074234676,0.04617690504509606,0.046452252590656884,0.045801028542276606,0.04520892031639767,0.04647621556166263,0.04420868489931223,0.04625883665605911,0.0459573638626154,0.04429953071344219,0.23090282360029715,0.05429026698903176,0.04438852181984108,0.037455796076954914,0.04091055015233961,0.03587234935079075,0.033620978250789094,0.03599090717457386,0.035858215211269716,0.03345407775137568,0.03435435442219018,0.03622532372114555,0.040998953468893845,0.035166604474380886,0.03547362484600545,0.9002719907407407,0.9848530092592592,0.9863171296296296,0.9892222222222222,0.9874328703703703,0.9895115740740741,0.9905034722222222,0.9892777777777778,0.989537037037037,0.9900115740740741,0.9898275462962963,0.9894398148148149,0.9876331018518518,0.9895706018518519,0.9895497685185185,0.8980875,0.9845958333333333,0.9862083333333334,0.9894833333333334,0.987375,0.9896041666666666,0.9904458333333334,0.989175,0.9897166666666667,0.9899333333333333,0.9897083333333333,0.9892833333333333,0.9880166666666667,0.9897625,0.9895458333333333
25,hyperbolic,0.25,0.3,10,0.9904666666666666,0.9934661915072832,0.9815200527643916,0.9996065803620514,0.9647779648427428,0.9874040454978429,0.9988785958069234,0.4914517163829533,0.13828566222235178,0.061138912725380856,0.05001490860214642,0.04456259034686131,0.046063763544895796,0.0429269790716417,0.04375826255038282,0.04386184048552398,0.04229328765957266,0.04203893440454565,0.043337625637103944,0.04516488307383321,0.042688106566755896,0.0406005092847044,0.2683937920766572,0.08172230184629245,0.056007733952836085,0.04977161532361055,0.048501236910485454,0.045276446049955316,0.047742665911752996,0.047043676154649154,0.0533787504083787,0.05023542358842674,0.04780441292681883,0.05452673153439532,0.046042513883653206,0.04231583552663987,0.0425220779877854,0.8851701388888888,0.974556712962963,0.9867337962962963,0.988568287037037,0.9888877314814815,0.9904212962962963,0.9893680555555555,0.9897430555555555,0.9876643518518518,0.9882222222222221,0.9886689814814814,0.9872731481481481,0.9900462962962963,0.9914710648148148,0.9913715277777778,0.8828208333333334,0.9739,0.9858875,0.9876333333333334,0.9880416666666666,0.9896375000000001,0.9888083333333333,0.9889,0.9868333333333333,0.9873666666666667,0.988,0.9864666666666667,0.9891375,0.9906,0.9903458333333333
26,hyperbolic,0.25,0.5,10,0.8124333333333333,0.8763520626250842,0.6007336467054618,0.8702639382523061,0.6407499138802137,0.8864419975531086,0.5914589564639415,0.5683370737074702,0.5427172748551324,0.5117723492549525,0.48808558174415867,0.47259783503965097,0.45624000663834585,0.43621588923313,0.4157595727981792,0.39652479969737703,0.38118026103851965,0.3681217774265894,0.3578620554628195,0.34941160456449893,0.34120532056496095,0.33599339614394635,0.5440301689902942,0.5159967531263828,0.48969965118666486,0.46952918392916515,0.4531398060073455,0.4362745025555293,0.4152698472589254,0.39948687541981537,0.3792440238445997,0.36110736055423814,0.3529711813280979,0.34298559411118423,0.33240117209404707,0.3340572431931893,0.32543781283994516,0.7517824074074074,0.752849537037037,0.762380787037037,0.7709467592592593,0.7769224537037036,0.7795462962962962,0.78528125,0.7895405092592592,0.7948900462962963,0.8055648148148148,0.8072476851851852,0.8072118055555556,0.8123194444444445,0.8149085648148148,0.8157002314814814,0.7492249999999999,0.7498458333333333,0.7603791666666666,0.7693541666666667,0.7760458333333333,0.7784333333333334,0.7845833333333334,0.7881791666666668,0.7925666666666668,0.8027541666666667,0.8055833333333333,0.8038875,0.8085458333333333,0.8106875,0.812475
27,hyperbolic,0.25,0.7,10,0.8141666666666667,0.8763011209864691,0.6126546041349504,0.8792506615001644,0.6374726436336607,0.8785172798216276,0.6234818481848184,0.5715546319153574,0.5437132040885864,0.5114128868469485,0.4874367365069963,0.4714143345317355,0.46022589377396633,0.4483046686952864,0.4328957043141127,0.41861822816039673,0.40343954852885666,0.3895370933347278,0.376295820016,0.36473820482773905,0.35513413225417884,0.34793909360413194,0.5620327069461345,0.5305181633234024,0.4985888437827428,0.47957651810844737,0.4661316957821448,0.45316585842271645,0.4431695985098679,0.4285771862665812,0.41071901515126225,0.3982970083852609,0.39031952876845993,0.377727734029293,0.3683088020135959,0.35143375005821387,0.3526290735254685,0.750412037037037,0.7524618055555555,0.7614884259259259,0.7687094907407407,0.7745787037037036,0.7781331018518518,0.7796041666666667,0.7854606481481482,0.7915601851851852,0.7975185185185185,0.7992638888888889,0.8044780092592593,0.8039247685185185,0.8163888888888889,0.8179861111111111,0.7474916666666668,0.7494625,0.7598541666666667,0.7659583333333334,0.7726458333333334,0.7753541666666667,0.7771833333333333,0.7822916666666667,0.7884416666666667,0.7939375,0.7956625,0.8002791666666667,0.7996791666666667,0.81185,0.8141208333333334
28,hyperbolic,0.5,0.1,10,0.9880333333333333,0.9882882285890713,0.9880301210275328,0.9983208256674682,0.9781860655483128,0.9786362163913185,0.998257809818057,0.5632755676861853,0.12141116627909808,0.0524730931450871,0.04395774493182366,0.04285829401044687,0.0396127088750643,0.04276922557518503,0.038101239896161626,0.038120696682137974,0.04230994633359493,0.0396053825687332,0.03728858717413683,0.04023384641291982,0.03998805442072136,0.042733306058863545,0.2531255681402981,0.06364863308480316,0.05866324469272509,0.047867978621196586,0.04932878901491248,0.05180620831522776,0.04670755676692348,0.040766944603839235,0.04007178809703324,0.04820195669886496,0.0530061384211682,0.057338717263221005,0.053222077477257664,0.03916802019051582,0.055504130511078935,0.9034664351851852,0.9861666666666667,0.9875810185185185,0.9911041666666667,0.990644675925926,0.9901863425925925,0.9917337962962963,0.9931643518518519,0.9934745370370371,0.991011574074074,0.9897141203703704,0.9896157407407408,0.9900787037037038,0.9933263888888889,0.9881493055555556,0.9023,0.9858416666666667,0.9874375,0.9912124999999999,0.9906,0.9901833333333333,0.9918291666666667,0.9932708333333333,0.9936916666666666,0.9911583333333333,0.9900208333333332,0.9897583333333333,0.9902333333333334,0.9936,0.9881624999999999
29,hyperbolic,0.5,0.3,10,0.9917333333333332,0.9916564815038431,0.9920328552556551,0.9994458630421694,0.9848075566249325,0.9840909090909091,0.9994554455445546,0.5249295327819332,0.09445643527873925,0.053794894819376354,0.04866004524179471,0.04491808407404456,0.04112591286141343,0.04256793683175321,0.04069373664858367,0.03978694308717748,0.04319995247675274,0.03988107287667307,0.04167925325853324,0.042540239384471115,0.04403928278379474,0.03877290898399785,0.18520027238503095,0.06190809774942071,0.06233143917525493,0.050503011638880664,0.050271342862125756,0.03880591249326239,0.04148912231895758,0.04461489229726911,0.03609134017330746,0.03493030880271297,0.03536330966224579,0.04483182554719189,0.04136804952771243,0.039628764544497194,0.03895974551001559,0.9403159722222223,0.9841145833333333,0.9848645833333334,0.9877719907407407,0.9881412037037037,0.9918969907407408,0.9906296296296296,0.9905729166666667,0.9923090277777777,0.992554398148148,0.992082175925926,0.9901863425925925,0.9878171296296295,0.991587962962963,0.9910509259259259,0.9440083333333333,0.9856499999999999,0.9861541666666667,0.9891249999999999,0.9891333333333333,0.9927125,0.9914166666666666,0.9914958333333334,0.9929875,0.9932125,0.9926291666666667,0.9913624999999999,0.9881916666666667,0.9923875,0.99185
30,hyperbolic,0.5,0.5,10,0.8814,0.8711365824114027,0.8899036495186131,0.9566477775415513,0.8294596338838043,0.8012936070772826,0.9612248294225328,0.6980443396568299,0.6646867137142906,0.6174931126700507,0.5640913520433285,0.5272903722728844,0.49162201489177015,0.454168993352188,0.4239917286441282,0.39835965719487926,0.37966145682086544,0.36479969671920487,0.35162872776665066,0.34474297118048974,0.34239782935022206,0.3368767170105819,0.6830518029133479,0.6412364500264327,0.5851120007137458,0.536965049813191,0.49929924309750395,0.46703197936465346,0.42692247381806375,0.4045534319356084,0.38160101303954913,0.36986406408498684,0.35953360433379805,0.353283669312795,0.34945279591033857,0.33118200370917716,0.33364286268254123,0.5537037037037037,0.6301377314814814,0.6789710648148148,0.7131273148148147,0.7480370370370371,0.7730034722222222,0.8110069444444445,0.8235949074074075,0.846875,0.8600439814814815,0.864537037037037,0.8649606481481482,0.8709652777777778,0.8796527777777778,0.8781898148148148,0.55135,0.6324041666666667,0.6824458333333333,0.7160083333333334,0.7513291666666666,0.7756041666666668,0.8144666666666667,0.8252916666666666,0.8492916666666667,0.8639916666666667,0.8670416666666667,0.8682125,0.8735875,0.8819083333333334,0.8813791666666667
