,model,Ratio,Replace,dataset,Accuracy,F1 Prefix,F1 random,Recall Prefix,Recall random,Precision Prefix,Precision random,Train Loss 0,Train Loss 1,Train Loss 2,Train Loss 3,Train Loss 4,Train Loss 5,Train Loss 6,Train Loss 7,Train Loss 8,Train Loss 9,Train Loss 10,Train Loss 11,Train Loss 12,Train Loss 13,Train Loss 14,Val Loss 0,Val Loss 1,Val Loss 2,Val Loss 3,Val Loss 4,Val Loss 5,Val Loss 6,Val Loss 7,Val Loss 8,Val Loss 9,Val Loss 10,Val Loss 11,Val Loss 12,Val Loss 13,Val Loss 14,test Accuracy 0,test Accuracy 1,test Accuracy 2,test Accuracy 3,test Accuracy 4,test Accuracy 5,test Accuracy 6,test Accuracy 7,test Accuracy 8,test Accuracy 9,test Accuracy 10,test Accuracy 11,test Accuracy 12,test Accuracy 13,test Accuracy 14,train Accuracy 0,train Accuracy 1,train Accuracy 2,train Accuracy 3,train Accuracy 4,train Accuracy 5,train Accuracy 6,train Accuracy 7,train Accuracy 8,train Accuracy 9,train Accuracy 10,train Accuracy 11,train Accuracy 12,train Accuracy 13,train Accuracy 14
31,hyperbolic,0.5,0.7,10,0.8764333333333333,0.8637922165230321,0.8863211807207929,0.9561310770467805,0.8264069152522951,0.7915632125665062,0.9591496011185131,0.6986807900843797,0.664375505844752,0.617331111845043,0.5812185721601602,0.5510521056734853,0.5172302208818771,0.4725520405093277,0.4367387010744876,0.4075073012706858,0.3908135979258352,0.37660247763329074,0.366289034637588,0.3529243591858281,0.3448381573883471,0.3378454331984674,0.6841227052410443,0.6418963592449825,0.5907735389719407,0.5607782613436381,0.5270497032105923,0.4863925441404184,0.4489714783728123,0.41078600320716696,0.4009738033115864,0.37953522356102865,0.3585617253134648,0.35987352425605057,0.3366304307530324,0.3220797195682923,0.333205197378993,0.5514467592592592,0.6249039351851853,0.6749386574074074,0.6983842592592592,0.7267141203703704,0.7636493055555555,0.7896342592592592,0.8193969907407407,0.8308761574074074,0.8435543981481481,0.8597094907407408,0.8563206018518519,0.8758275462962963,0.8858715277777777,0.8765150462962963,0.5448500000000001,0.6208375,0.6692125,0.6945125,0.7235291666666667,0.7623624999999999,0.7861499999999999,0.8167333333333333,0.8292333333333333,0.842725,0.8588416666666666,0.855625,0.8754708333333333,0.8861291666666666,0.8764666666666667
32,hyperbolic,0.25,0.1,30,0.9990666666666667,0.9992361722652742,0.9977730094947876,0.9999553471757089,0.9956993182807871,0.9985196357745377,0.9998688309558944,0.3943387404798219,0.039694847114392744,0.014294750499273316,0.010238424691528403,0.008829620422921477,0.008175335450651917,0.007655441378733677,0.00695976142884664,0.006983126386464303,0.0071515214633022664,0.005803585620398623,0.005822742272096667,0.006235627505121937,0.004979705829229874,0.005910273470911494,0.09263666360840819,0.017770532677638846,0.011154264575326379,0.012350127447605047,0.010248765421575283,0.008217725051503857,0.005468715146702933,0.013841362377240577,0.004723635366191303,0.00803492253604534,0.00499077635204104,0.00655250119264621,0.00698833645043967,0.0042499496392750065,0.005185447040348617,0.9693784722222223,0.9956944444444444,0.9972766203703703,0.9963969907407407,0.9972592592592593,0.997800925925926,0.998806712962963,0.9956469907407407,0.9988483796296296,0.9979189814814815,0.9989756944444445,0.9981493055555556,0.9983009259259259,0.9991550925925926,0.9988460648148149,0.9686374999999999,0.9954458333333334,0.9968791666666666,0.9963,0.997025,0.9977791666666668,0.9987166666666667,0.9955625,0.9988125,0.9980291666666667,0.9989416666666667,0.9980583333333333,0.9983458333333334,0.9991416666666667,0.9988625
33,hyperbolic,0.25,0.3,30,0.9726,0.9818008340772519,0.9450936990635307,0.9829912929297706,0.9433136938684028,0.9807662452872034,0.9481891348088531,0.5076432701120221,0.2800405901153054,0.20591371647758336,0.17264177996894617,0.15025848202624664,0.13383875859023447,0.12135365842695828,0.11126175309005362,0.10216978220689037,0.09408767530813603,0.08703933253771776,0.08177807955902187,0.07708708613182638,0.07357309732503789,0.06861504514265535,0.36060497714579104,0.23137010550002254,0.19178419200455146,0.16554266632565603,0.1455169913883631,0.1361684108412203,0.11688645584159525,0.10729092191594337,0.10054084646065405,0.09369208672875534,0.08772074849127477,0.07969646216300312,0.08170951040554787,0.07305587347814188,0.07119389673306913,0.8399236111111111,0.9054641203703704,0.9212650462962964,0.931869212962963,0.9411990740740741,0.9449108796296296,0.9540486111111111,0.9584699074074073,0.9616064814814815,0.9650312499999999,0.9674467592592593,0.9706747685185185,0.9704814814814815,0.9743402777777778,0.9755914351851852,0.8370208333333333,0.9016166666666667,0.9168791666666666,0.9277041666666667,0.9371625,0.9406083333333334,0.9496666666666667,0.9538666666666666,0.9573833333333333,0.9612125,0.9642333333333333,0.9674625,0.9672708333333334,0.9720166666666666,0.9726708333333334
34,hyperbolic,0.25,0.5,30,0.8582666666666667,0.9083835239864055,0.6845105571441777,0.8812402726733979,0.7735473922287979,0.937955392402247,0.6200132868294302,0.5604412076219365,0.5177516695255483,0.4794135990242163,0.45437410423766683,0.43447973625141156,0.4167164473627452,0.40063011861564934,0.38620404291566873,0.372688110012699,0.3597144417406784,0.3472177751621714,0.3375733754129873,0.32878587614082627,0.32167528272999657,0.3150313276329802,0.5439968552688758,0.49916904586056865,0.4710706078211466,0.45063886628051597,0.4303716402401526,0.4159872726425528,0.4026650086417794,0.38664517364402606,0.37839105302840464,0.35854722157369057,0.3486490189234415,0.34039064972847694,0.3346770474587878,0.3251756670897205,0.32300607508917645,0.7532407407407408,0.768613425925926,0.7847083333333333,0.7965543981481481,0.806625,0.8137210648148148,0.8205416666666667,0.8285509259259259,0.8324884259259259,0.8428518518518519,0.8479502314814815,0.8526030092592592,0.8556655092592592,0.8612685185185185,0.8622106481481481,0.7492,0.7631374999999999,0.7800166666666667,0.7922208333333334,0.803225,0.8104708333333334,0.8164791666666668,0.82495,0.8288208333333333,0.8393458333333333,0.8436875,0.8483833333333333,0.8520666666666667,0.8570666666666666,0.8581916666666667
35,hyperbolic,0.25,0.7,30,0.7778333333333334,0.8651375281695429,0.36095699221542626,0.7982383376753432,0.6177617365876293,0.945205328027414,0.2652615540883697,0.5735878245742233,0.5554938145423377,0.54421278168537,0.5330430688747653,0.5236723019850474,0.5156787289805986,0.5091357473444056,0.5033169735487965,0.49767707840601605,0.49243795095052983,0.48776048238354697,0.4829096431114055,0.4781216108975587,0.47345174545325613,0.4689534292601876,0.5616225911180178,0.5531548880835374,0.5423923085729281,0.5347704080541928,0.526436220874389,0.5204340285609166,0.5150790279656648,0.5095814568648735,0.5048510196308295,0.5026000958482425,0.49426940494775773,0.48932793637613453,0.4854554090599219,0.48282930487891035,0.47687999417384463,0.7503148148148148,0.7503518518518518,0.7511226851851852,0.7531516203703704,0.7569085648148148,0.7599710648148148,0.7623668981481482,0.7656793981481481,0.767525462962963,0.7687418981481482,0.7724409722222222,0.7749525462962963,0.7770706018518518,0.7774027777777778,0.7805949074074073,0.7538625,0.7537708333333334,0.7544041666666667,0.7552625000000001,0.758675,0.7605333333333333,0.7627875,0.7654791666666667,0.7668416666666666,0.767825,0.7707625,0.7729750000000001,0.774925,0.7757000000000001,0.7778541666666666
36,hyperbolic,0.5,0.1,30,0.9989666666666667,0.9987559649386923,0.9987355226590366,0.9998273561611529,0.9976544113468009,0.9976909120897246,0.9998231430015159,0.40552146846463866,0.026377499479700164,0.012292517988147546,0.01029211562850477,0.00842887711710953,0.008789528911478366,0.007492115835705511,0.007297372068718239,0.00666649709768585,0.006969716012787186,0.0058525437827882335,0.00588749450745101,0.005521796689970216,0.005783046573771254,0.005504508692814799,0.058758181239245415,0.018972684711237232,0.023434361375305593,0.011043675904821878,0.009110435014192822,0.010143958451366971,0.006905871379858533,0.011349445185206855,0.009460809274993704,0.005359068368968971,0.0119353076668873,0.013192756536712555,0.009683225501469333,0.009687738921454444,0.006730100532882063,0.9851342592592593,0.9968576388888889,0.9930555555555556,0.998175925925926,0.9985752314814814,0.9985729166666667,0.9992465277777778,0.9981319444444445,0.9984594907407407,0.9992650462962963,0.9979675925925926,0.9978067129629629,0.9984513888888888,0.9982627314814815,0.9990868055555555,0.9840416666666666,0.9962541666666667,0.992675,0.9976208333333333,0.9981083333333333,0.9981833333333333,0.9988041666666666,0.9975458333333334,0.9980333333333333,0.9989041666666666,0.9974541666666668,0.9973500000000001,0.9981541666666668,0.9978583333333333,0.9987458333333333
37,hyperbolic,0.5,0.3,30,0.9746,0.9748184439387592,0.9743460957012405,0.9810942677761798,0.9697354335651873,0.9693704901716844,0.9799045465963325,0.5670321578143371,0.29410177505582014,0.220487076430409,0.18063472695876323,0.1555839412158562,0.13786945775271978,0.12446207343555844,0.11332925012879311,0.10410959428729898,0.09759193486938492,0.09032052951005146,0.0840526687071391,0.08003443795684463,0.07524287085623597,0.0710754336028023,0.36403635403513906,0.25523093728100255,0.2051938326967259,0.17101409498974676,0.15207685920409855,0.1415677296550323,0.12698225385804346,0.11286431983175373,0.11280345476488579,0.09725885452834575,0.09314197905726415,0.08285762983925324,0.08532955814079222,0.07414221806502122,0.07505612199264573,0.8443981481481482,0.8951018518518519,0.9182152777777778,0.934613425925926,0.944380787037037,0.9487199074074073,0.9542222222222222,0.9612812500000001,0.9612812500000001,0.9677581018518518,0.9695729166666667,0.973869212962963,0.9728680555555556,0.9769212962962963,0.9769756944444444,0.8414750000000001,0.8917,0.9150666666666666,0.93165,0.9411416666666667,0.9458708333333333,0.9511166666666667,0.9584291666666667,0.9584041666666666,0.964525,0.9662541666666667,0.9710666666666667,0.9701333333333333,0.9738375,0.9746125
38,hyperbolic,0.5,0.5,30,0.8394999999999999,0.8393995036010149,0.8393396334138797,0.8427372723483847,0.8385709447545869,0.8375383594592354,0.8414971112785732,0.6890119894080692,0.6251985074579716,0.5749200891587469,0.5420661560418429,0.5145285440948275,0.4887352787532188,0.46502205384163947,0.4440694591852801,0.42443800612207916,0.4092823294724027,0.3987248842048424,0.39040205708311665,0.38322686692934343,0.37778260367998373,0.3727819970661291,0.6574255453745524,0.5925898962616921,0.5507392128209273,0.5214986360669136,0.49638297594090297,0.47073590798676007,0.44821598429977894,0.4278523329397042,0.41098618117471536,0.3974753784611821,0.38647927790383496,0.3779481478134791,0.37568606184422965,0.3694172450105349,0.3609248196110129,0.6052233796296296,0.6817627314814815,0.7172233796296297,0.738724537037037,0.7556909722222223,0.7713865740740741,0.7852268518518518,0.7969930555555556,0.8071585648148148,0.8158611111111111,0.8222407407407407,0.8272638888888888,0.8289918981481481,0.8325370370370371,0.8381296296296296,0.6016833333333333,0.67825,0.7139916666666667,0.7356125,0.7528208333333333,0.7693958333333334,0.7842125000000001,0.7969541666666667,0.8080791666666667,0.8176125,0.8238749999999999,0.8291000000000001,0.8305,0.8335583333333333,0.8395083333333333
39,hyperbolic,0.5,0.7,30,0.7026,0.6969950182152931,0.7059227986837784,0.6990831430967127,0.7107766431859563,0.6994836634501439,0.7055391432791729,0.701004180351893,0.6810976654489835,0.6636376269503876,0.6493459697641709,0.6384305946815896,0.6288059363508666,0.6192542904063508,0.6098298477309722,0.6012871477427306,0.5934584517202995,0.5856977347477719,0.5781024340523614,0.5704985486578058,0.5640126098913175,0.5584175166266936,0.6894595079024632,0.6774763742884,0.6639045920173328,0.6555384682218234,0.6461975986361504,0.6375351058046023,0.6283879447281361,0.6223481415510178,0.6119392164250215,0.6055697404742241,0.5939993782142798,0.5888342937131722,0.5818844782809417,0.575136180828015,0.5688144584099452,0.5386168981481482,0.5820578703703704,0.6133240740740741,0.6291238425925926,0.6428877314814815,0.6519953703703704,0.6635474537037037,0.6699722222222222,0.6801099537037038,0.6862581018518519,0.6949988425925926,0.7000694444444445,0.7048101851851851,0.7108726851851852,0.715488425925926,0.5322208333333334,0.5711916666666668,0.6013125,0.6155458333333333,0.6274291666666667,0.6358458333333333,0.6468583333333334,0.6553416666666667,0.6650541666666666,0.6722,0.6805458333333333,0.6846958333333333,0.6912083333333333,0.6972333333333334,0.7025583333333334
40,hyperbolic,0.25,0.1,50,0.9807333333333333,0.9870939082393325,0.9614700394742272,0.986089920963735,0.9650784977558149,0.9881628787878788,0.9584160052910052,0.44160097284145927,0.18214636619433894,0.12938261977888432,0.1050571221786344,0.09055125858418692,0.07998709043217991,0.07269070501271115,0.06621971676556207,0.060635643725466655,0.056553138417066724,0.05278612800250989,0.04905189712967663,0.04650783903879233,0.044350177190985475,0.0421422028101396,0.23048267622105775,0.14356077772378917,0.11268164479123269,0.09556112112201902,0.08915098748030137,0.07868752212612885,0.06891627166843192,0.06644147966026014,0.06211620172237352,0.05651194582031647,0.051869392363063475,0.04654492101172214,0.04746579174641128,0.045791902664292096,0.041978631437930694,0.904574074074074,0.9431527777777777,0.9556666666666668,0.9624305555555555,0.966230324074074,0.9704548611111111,0.9748958333333333,0.9757662037037037,0.977900462962963,0.9796203703703703,0.9818113425925926,0.9843622685185185,0.9839143518518518,0.98415625,0.9858900462962963,0.9014333333333333,0.9384708333333334,0.9508,0.9573583333333333,0.9612583333333333,0.9653708333333333,0.9692791666666667,0.9700791666666666,0.9724625,0.9741583333333333,0.9762041666666667,0.9790208333333333,0.9783958333333334,0.9790416666666667,0.9806666666666666
41,hyperbolic,0.25,0.3,50,0.9365333333333333,0.9580026925241919,0.8684470757375348,0.9529500678316236,0.8869975835960869,0.9635078969243558,0.8541729638958858,0.5273749842141514,0.38298851921078225,0.31707672121306807,0.28517053130862335,0.2624908988975264,0.243993010515899,0.22877110161742673,0.21495377281804876,0.20184661698658704,0.19082319383574992,0.18061844161832358,0.17148559384843054,0.16339718389107533,0.15632911312935388,0.15024572620021726,0.4559077292978763,0.35519593541572486,0.31817346475273367,0.28916225614150365,0.27452652924073234,0.25453002641474204,0.2446910806788752,0.2264721346820394,0.21779769778624172,0.20619337408182517,0.1890646015234912,0.18038015830547854,0.17267685240445033,0.16588502030695473,0.15767381873633707,0.7946342592592593,0.8516921296296296,0.8716400462962962,0.8869606481481481,0.8943078703703704,0.9032974537037037,0.9076597222222222,0.9152777777777777,0.9186701388888889,0.9231689814814815,0.9300810185185184,0.9334016203703703,0.9369907407407407,0.9395393518518519,0.9432256944444445,0.7907,0.8467,0.8647083333333333,0.87905,0.8863208333333332,0.8959291666666667,0.9002916666666666,0.9070333333333332,0.9109875,0.9166500000000001,0.9231541666666666,0.9265416666666667,0.9297208333333333,0.9323625,0.9363791666666667
42,hyperbolic,0.25,0.5,50,0.8602000000000001,0.9104953308379087,0.6792574736163741,0.8814108450420567,0.775127723130103,0.9421326254078867,0.6099510052373712,0.563286254911511,0.5110630826839694,0.470523871930661,0.4466796383934992,0.4300176388397813,0.4168969665506372,0.40532139753522695,0.39402215253920464,0.3838027440825546,0.372951047418846,0.36246054445096737,0.3513357797058092,0.34037556567719135,0.33110970951671953,0.32313205095201175,0.5410673030018807,0.490290803382794,0.4618945817649364,0.4428228403230508,0.42982100106279053,0.4200586234927177,0.4116042775660753,0.4005055973281463,0.38639556414385634,0.3765379080250859,0.3691385485952099,0.36074908581127724,0.3504963044176499,0.3363312513915201,0.3275137946245571,0.7506921296296297,0.7718125,0.7882164351851852,0.8005729166666666,0.8079560185185186,0.8137916666666667,0.8190879629629629,0.8255983796296297,0.8338125000000001,0.8386377314814815,0.8426435185185185,0.8474189814814815,0.8527418981481482,0.8596307870370371,0.8639745370370371,0.7540416666666666,0.7727375,0.7892208333333334,0.7991833333333334,0.8071666666666667,0.8121541666666666,0.8171833333333333,0.8228916666666667,0.8300875,0.8350333333333334,0.8396916666666667,0.8436791666666666,0.8491541666666667,0.8557583333333334,0.8602083333333332
43,hyperbolic,0.25,0.7,50,0.7564333333333334,0.8552629442930857,0.22602665785023654,0.7685109607901699,0.5897012768946691,0.9645445915005305,0.14495322501230917,0.5728681053359199,0.553943461275763,0.5455722356554535,0.5373249619139565,0.5303960274524159,0.5247529544979334,0.5200856645946149,0.5161433634459972,0.5126982805055601,0.5097913285709089,0.5070916653772195,0.5048573097536961,0.5023894091816964,0.5003085975635935,0.49833314307585913,0.54821995267272,0.5420236340761184,0.5337747491598129,0.5270941065748532,0.5220590081413586,0.5182473834852377,0.5139599355061849,0.5123308757940929,0.5091556016604105,0.5072686858127514,0.5045998056232929,0.502923539340496,0.5004325354844331,0.4999688981672128,0.4991295829812685,0.7527025462962963,0.7528113425925925,0.7529027777777777,0.7539270833333334,0.7553136574074074,0.7572384259259259,0.7583321759259259,0.7599548611111111,0.7616041666666666,0.7626006944444444,0.7641412037037036,0.7650787037037037,0.7667719907407408,0.7668969907407407,0.7680810185185185,0.7460791666666666,0.7461541666666667,0.7460666666666668,0.74695,0.7475375,0.7488458333333334,0.7497875,0.7506166666666666,0.7514000000000001,0.7525666666666667,0.7534166666666666,0.7545333333333333,0.7552916666666667,0.7557583333333333,0.7564708333333333
44,hyperbolic,0.5,0.1,50,0.9801666666666667,0.9804227689853906,0.9798288103526164,0.9832771998479118,0.9773318193022676,0.9777914210870989,0.982561099796334,0.469382234652975,0.18892477713266592,0.1399866482459215,0.11477103412851979,0.09894398998514814,0.08786945592818553,0.07964334690600793,0.07274448382910077,0.06790892777985165,0.06348538895430368,0.05974565443560839,0.05643348504585659,0.05332795155395564,0.05073525327167047,0.04862270605194171,0.2478085136978576,0.16712436052535967,0.13876866370191174,0.12075296363762265,0.10671752140760261,0.10148395624853822,0.09076471567146166,0.08091409435146484,0.07763817445437109,0.07537598960534277,0.07112256259628334,0.06318682629461783,0.06331806515878993,0.06342484974996959,0.058751850802955786,0.9033252314814815,0.938800925925926,0.9519768518518518,0.9599039351851851,0.9651689814814814,0.9674583333333333,0.9711770833333334,0.9760324074074074,0.9773819444444444,0.9778460648148148,0.9798993055555556,0.9827777777777779,0.9826944444444444,0.9828541666666667,0.9841875000000001,0.8996416666666668,0.934225,0.9477625,0.955,0.96055,0.96265,0.9669666666666666,0.9717125000000001,0.9731708333333333,0.974,0.9756541666666667,0.9788208333333334,0.97895,0.9790166666666666,0.9801333333333333
45,hyperbolic,0.5,0.3,50,0.9316666666666666,0.9310619697208898,0.9323844359299637,0.932433349591798,0.9321527905962486,0.9302900378310214,0.9331928954977282,0.6186695093208993,0.42715285590153046,0.3619467608343672,0.3271548325060694,0.2992118886660922,0.27382426495394774,0.252191046224976,0.23424736100614618,0.21838958212091686,0.20582795829719133,0.1953405678423673,0.18666338541393201,0.18001625644567384,0.1745680935585664,0.17023576577166435,0.48853202245632804,0.385552703137199,0.34843073804179825,0.3141219153056542,0.28692175674190123,0.2648349076521893,0.2538412816387911,0.22989574538295462,0.2123145564558605,0.2035745450817048,0.19786535666013755,0.1918034198004752,0.183559385494329,0.176945354230081,0.16833603209024292,0.7666655092592592,0.8302650462962963,0.8503831018518518,0.867787037037037,0.8819861111111111,0.8918831018518518,0.8977453703703703,0.9082106481481482,0.9150833333333334,0.9204444444444444,0.9225474537037037,0.9251377314814815,0.9288460648148148,0.9324386574074075,0.9361030092592593,0.7632708333333333,0.8254625,0.8451916666666667,0.8615125,0.8759374999999999,0.8867208333333333,0.8926125,0.9033541666666667,0.9100916666666666,0.9165625,0.9179583333333333,0.9209333333333334,0.9240291666666667,0.9282458333333333,0.9317541666666667
46,hyperbolic,0.5,0.5,50,0.827,0.828663503699827,0.8250628739445668,0.8297302373511302,0.8271812023741401,0.8293448702101359,0.8247366203118415,0.6795827060650895,0.5991983369511586,0.5520461048218939,0.5250609943474884,0.5062557377671754,0.48954465429540034,0.47408414689092726,0.4599540061696812,0.44682273092479613,0.4340288962892912,0.4221458901503572,0.4115813210959788,0.4011232740793515,0.3915740822308041,0.3842842241150361,0.6344660046001276,0.5730645782550176,0.5367639137804509,0.5166467814743518,0.504684989074866,0.48456380874415234,0.4694018107404311,0.4536939680924018,0.44461725124220053,0.4334017062882582,0.4189515077273051,0.40648389709740873,0.4025293195222815,0.389575291407605,0.38268748759726684,0.6386851851851851,0.7022847222222222,0.7327372685185185,0.7475,0.755894675925926,0.7698969907407407,0.7791817129629629,0.7885960648148148,0.7941874999999999,0.8011805555555556,0.8096018518518519,0.8176562500000001,0.8204502314814816,0.8278692129629629,0.8305891203703705,0.6347583333333333,0.697825,0.7282625,0.7428833333333333,0.7507666666666667,0.7647375000000001,0.7747499999999999,0.784675,0.7907,0.7971874999999999,0.8054,0.8132416666666666,0.8164958333333333,0.8250083333333333,0.8270666666666667
47,hyperbolic,0.5,0.7,50,0.6579666666666667,0.6548641085972697,0.6576433435413792,0.6571418533404231,0.6648551126622328,0.6591845313156789,0.6566707971912432,0.6999755236815522,0.6826916814313994,0.669516724175877,0.6581389692536106,0.6492571308966036,0.6423611508144272,0.6367715449377342,0.6319404535260466,0.6280084896551238,0.6240041057346044,0.6201580952604612,0.6160563345838476,0.6120597019924058,0.6076467577781942,0.6033198302785556,0.6893168010115623,0.6782573219935099,0.6683108029961585,0.6621855290929477,0.6564914853274822,0.6528919649422169,0.6459017424881458,0.6440724659363429,0.6399940212269625,0.6374337992370128,0.633436744282643,0.6288057428002357,0.6266730850239595,0.6219147812922795,0.6180122646689414,0.5371423611111111,0.5779606481481481,0.600068287037037,0.6152638888888888,0.6259722222222222,0.6328217592592593,0.6412719907407407,0.6448078703703704,0.6509988425925926,0.654445601851852,0.6599537037037037,0.6644895833333333,0.6676898148148148,0.6728055555555555,0.676949074074074,0.5299708333333333,0.5674958333333334,0.5886625,0.601125,0.6111958333333334,0.6181458333333333,0.6268166666666667,0.629,0.6337833333333334,0.6380125,0.6413416666666667,0.6465958333333333,0.6506541666666668,0.6558208333333333,0.6579166666666667
